Brand,Title,Strain,THC Percentage,Price,Image URL,Weight,Value
N/A,TruFlower Ground 7G - Riddler,Riddler                                     -                                     Hybrid,12%,$15.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_tru_nat_e-comm_web_image_ground_680x680_1_30.png,7.0,5.6
N/A,TruFlower Ground 7G - Paradise Sky,H                                     -                                     Hybrid,17%,$25.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_tru_nat_e-comm_web_image_ground_680x680_91.png,7.0,4.76
N/A,TruFlower minis 3.5G - CGH,The Cough                                     -                                     Hybrid,22%,$17.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_tru_nat_e-comm_web_image_minis_680x680_1_7.png,3.5,4.529411764705882
N/A,TruFlower Ground 7G - Sour Bomb,Sour Bomb                                     -                                     Hybrid,16%,$25.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_tru_nat_e-comm_web_image_ground_680x680_88.png,7.0,4.48
Roll One,Roll One Flower 3.5G - FRU,Fruitopia                                     -                                     Indica,22%,$20.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_ro_nat_e-comm_web_image_fruitopia_680x680.png,3.5,3.85
N/A,TruFlower minis 3.5G - PDC,Pnpple Upsde Dwn Cke                                     -                                     Sativa,24%,$23.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_tru_nat_e-comm_web_image_minis_680x680_2_9.png,3.5,3.652173913043478
N/A,TruFlower minis 3.5G - DDO,Diesel Dough                                     -                                     Indica,23%,$23.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_tru_nat_e-comm_web_image_minis_680x680_1__1.png,3.5,3.5
Modern Flower,Modern Flower 3.5G - CAF,Cake Face                                     -                                     Hybrid,30%,$30.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_tru_e-comm_web_images_cakeface_2028x2028.png,3.5,3.5
Modern Flower,Modern Flower 3.5G - PDC,Pnpple Upsde Dwn Cke                                     -                                     Sativa,28%,$30.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_tru_e-comm_web_images_pinappleupdside_down_2028x2028.png,3.5,3.2666666666666666
Roll One,Roll One Ground Flower 3.5G - GASP,Gasphalt                                     -                                     Indica,14%,$15.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_ro_nat_e-comm_web_image_ground_680x680_40.png,3.5,3.2666666666666666
N/A,TruFlower minis 3.5G - BPR,Banana Power                                     -                                     Hybrid,25%,$27.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_tru_nat_e-comm_web_image_minis_680x680_1_.png,3.5,3.240740740740741
Modern Flower,Modern Flower 3.5G - LKC,LA Kush Cake                                     -                                     Hybrid,27%,$30.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/m/f/mf_la_kush_cake_ecomm.png,3.5,3.15
Modern Flower,Modern Flower 3.5G - WSV,Wood Shiva                                     -                                     Sativa,27%,$30.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_tru_e-comm_web_images_woodshiva_2028x2028.png,3.5,3.15
Roll One,Roll One Ground Flower 3.5G - JLSY,Jealousy                                     -                                     Indica,13%,$15.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_ro_nat_e-comm_web_image_ground_680x680_1__28.png,3.5,3.033333333333333
Modern Flower,Modern Flower 3.5G - SAC,Space Age Cake                                     -                                     Indica,30%,$40.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/m/f/mf_space_age_cake_ecomm.png,3.5,2.625
Khalifa Kush,Khalifa Kush minis 3.5G - KK,Khalifa Kush                                      -                                     Indica,25%,$35.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_kk_nat_e-comm_web_image_minis_680x680_2_.png,3.5,2.5
Modern Flower,Modern Flower 3.5G - SOC,Sour OG  Chem                                     -                                     Sativa Dominant Hybrid,27%,$40.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_tru_e-comm_web_images_sourogchem_2028x2028.png,3.5,2.3625
N/A,TruFlower 3.5G - WSV,Wood Shiva                                     -                                     Sativa,25%,$40.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_04_12_trulieve_strains_website_10_wood-shiva_1.png,3.5,2.1875
Modern Flower,Modern Flower 3.5G - ERQ,Earthquake                                     -                                     Sativa,24%,$40.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_tru_e-comm_web_images_earthquake_2028x2028.png,3.5,2.1
Modern Flower,Modern Flower Pre-Roll 1G - BCR,Banana Crush                                     -                                     Hybrid,27%,$13.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_mf_fl_e-comm_web_image_pre-roll_680x680_1.png,1.0,2.076923076923077
N/A,TruFlower 3.5g - DDO,Diesel Dough                                     -                                     Indica,22%,$40.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_tru_fl_e-comm_web_image_diesel_dough_680x680.png,3.5,1.925
Modern Flower,Modern Flower Pre-Roll 1G - FLZ,Forbidden Zkittlez                                     -                                     Indica,24%,$13.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_mf_fl_e-comm_web_image_pre-roll_680x680.png,1.0,1.8461538461538463
Modern Flower,Modern Flower Pre-Roll 1G - ERQ,Earthquake                                     -                                     Sativa,22%,$13.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_mf_fl_e-comm_web_image_pre-roll_680x680_2.png,1.0,1.6923076923076923
AlienLabs,AlienLabs Pre-Roll 1g - ATAP,Atomic Apple                                     -                                     Hybrid,25%,$15.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_alien_labs_nat_e-comm_web_images_05_08_pre-roll_680x680_1.png,1.0,1.6666666666666667
Roll One,Roll One Pre-Roll 1G - GWFR,Green Wildfire                                     -                                     Sativa,10%,$7.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_ro_fl_e-comm_web_images_pre-roll_680x680_2_1.png,1.0,1.4285714285714286
Sunshine Cannabis,Sunshine Cannabis Pre-Roll 1G - SBW,Sunshine Strainbow                                     -                                     Hybrid,21%,$15.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/n/e/new-2023_05_sunshine_nat_e-comm_web_images_05_08_pre-roll_680x680_1_2.png,1.0,1.4
N/A,TruFlower 3.5G - JCBR,Juice Berry                                     -                                     Indica,16%,$40.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_04_12_trulieve_strains_website_6_juice-berry.png,3.5,1.4
N/A,TruFlower Pre-Roll 1G - MMS,Mimosa                                     -                                     Sativa,18%,$13.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_tru_fl_e-comm_web_image_pre-roll_680x680_4_8.png,1.0,1.3846153846153846
N/A,Connected Pre-Roll 1G - NTSD,Nightshade                                     -                                     Indica Dominant Hybrid,20%,$15.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_connected_nat_e-comm_web_images_05_08_pre-roll_680x680_1_3.png,1.0,1.3333333333333333
N/A,Cultivar Pre-Roll 1G - BNG,Indica,20%,$15.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_cultivar_fl_e-comm_web_image_pre-roll_680x680_12.png,1.0,1.3333333333333333
Sunshine Cannabis,Sunshine Cannabis Pre-Roll 1G - AFT,Afghan Triangle                                     -                                     Indica,19%,$15.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_sunshine_nat_e-comm_web_images_05_08_pre-roll_680x680.png,1.0,1.2666666666666666
N/A,TruFlower PreRoll 1G - TruSalute,Garlic Cookies                                     -                                     Hybrid,19%,$15.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_tru_fl_e-comm_web_image_pre-roll_680x680_1_.png,1.0,1.2666666666666666
Black Tuna,TruFlower Pre-Roll 1G - YFN,Yellowfin By TBTG                                     -                                     Indica,19%,$15.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/r/2/r2023_05_yellowfin_nat_e-comm_web_image_pre-roll_680x680.png,1.0,1.2666666666666666
Sunshine Cannabis,Sunshine Cannabis Pre-Roll 1G - WSS,White Sunshine                                     -                                     Hybrid,18%,$15.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_sunshine_nat_e-comm_web_images_05_08_pre-roll_680x680_8.png,1.0,1.2
N/A,TruFlower Pre-Roll 1G - ETR,Emerald Coast Triangle                                     -                                     Indica,15%,$13.00,https://shop.trulieve.com/media/catalog/product/cache/f8a1eb82af3db6e5242de20aee10846a/2/0/2023_05_tru_fl_e-comm_web_image_pre-roll_680x680_8_21.png,1.0,1.1538461538461537
